userId,user_idx
1347528,2520
760211,1400
920168,1699
381828,682
826444,1521
1464011,2735
879912,1635
2048985,3826
653515,1207
2297074,4303
1855317,3473
2105883,3938
1094767,2025
2341658,4389
2080549,3883
212794,350
1662724,3111
2502336,4717
828349,1529
1510380,2826
2271702,4256
1190685,2225
122057,207
200734,333
940516,1752
1168143,2177
1428452,2660
224795,369
2135939,3997
2293836,4292
2138746,4003
134640,228
1851867,3467
1807166,3380
2100306,3924
1373956,2565
780253,1442
142492,241
2113709,3952
424513,779
1581139,2969
1266708,2372
2301246,4312
1521960,2851
2291306,4288
1706866,3186
217619,358
1964597,3669
2622843,4947
2264371,4242
74533,127
1601857,2998
194528,322
391012,713
2010849,3751
834131,1547
831151,1540
2036973,3796
1669465,3127
1961980,3667
2461433,4635
2071037,3861
2446506,4611
837258,1555
2457720,4629
1406473,2614
522710,979
1197388,2240
1574597,2953
2156165,4038
336595,606
2045846,3814
2446344,4609
2126168,3981
1357072,2538
1528604,2859
1891149,3543
1788180,3349
565075,1058
1567783,2940
2634182,4970
271346,457
621003,1151
1540779,2882
104237,171
245371,410
2207951,4134
473233,869
2085981,3892
1300036,2445
2118863,3962
392077,716
360005,641
764583,1412
1246893,2337
960137,1796
2318311,4340
110260,184
1670875,3130
2490423,4689
2263991,4240
27434,50
1742122,3262
2046124,3818
1617685,3031
763551,1411
2376801,4454
1467105,2741
2434632,4585
825353,1515
1553532,2906
2173152,4066
2534832,4780
2394024,4489
736013,1366
894232,1652
164016,269
2295922,4299
461070,846
872882,1617
1717534,3205
247446,413
1644686,3075
1675194,3140
632347,1162
84208,140
2614527,4938
2167703,4058
2510054,4734
1838480,3443
1470113,2746
216059,357
2468830,4651
2042985,3809
1181784,2211
1835080,3436
1545940,2885
282390,486
1766397,3306
95194,155
827240,1523
1720041,3214
1144671,2130
962151,1801
1937631,3637
748028,1374
2597802,4908
1022452,1891
280167,482
2472066,4657
1187757,2221
1621023,3037
2127496,3984
3458,5
138835,235
1658662,3100
1452396,2710
2036838,3795
772825,1427
2580792,4873
2330519,4363
639257,1178
1551751,2899
2438621,4590
1473641,2753
669635,1234
139006,236
2121765,3972
647111,1190
1979820,3695
1778011,3337
1372635,2564
372095,664
1486389,2784
383442,689
1045879,1934
2287125,4280
2644945,4990
1552874,2903
927849,1721
1176763,2198
1843168,3451
452873,832
2250261,4213
2400911,4511
337793,608
1580032,2965
1904865,3567
1854193,3470
1214125,2276
697054,1293
1908103,3577
889674,1644
581989,1088
1211016,2272
1755852,3291
2190100,4095
2329196,4362
1526365,2855
1171469,2183
838773,1558
1561960,2924
2314898,4327
1187457,2220
2472682,4661
867311,1606
1992636,3717
1769638,3310
1972929,3681
2195910,4103
2510551,4735
1299355,2442
1862911,3488
2580353,4872
1416190,2634
1760492,3298
973051,1818
2117432,3959
430648,790
183674,303
398194,730
1181111,2207
2349571,4397
1170093,2181
702403,1298
679869,1254
1365170,2551
2179550,4076
1937187,3634
632448,1163
2133714,3993
407314,747
2361743,4425
901684,1668
475253,872
1129340,2108
2322250,4349
1072585,1983
2297386,4305
1275089,2388
1122969,2091
2458372,4630
2241897,4198
1302968,2450
657606,1215
1226928,2299
1483639,2775
814740,1497
392651,718
1460630,2727
17691,36
2090850,3903
1580437,2966
970756,1814
690754,1283
1556617,2912
868990,1610
354269,633
2233293,4178
1190964,2227
2120912,3968
1809784,3385
2487127,4681
525945,988
1172177,2185
2470021,4655
500249,917
1486911,2790
21364,43
935060,1740
1193872,2232
2214251,4141
311070,550
97608,158
1500017,2812
1672386,3134
1145939,2137
1333911,2506
2296816,4302
2520506,4753
2132254,3991
752619,1380
2071383,3863
126216,216
1561964,2925
1442150,2691
116140,196
2156368,4039
2583202,4877
1546371,2887
289710,503
653059,1205
1867238,3497
1300582,2446
182203,301
2520364,4752
1926651,3610
1893120,3546
1057992,1953
377334,670
1889371,3539
445900,822
1204865,2262
372743,665
1771053,3315
133129,225
351328,630
931232,1726
634569,1168
1318289,2478
2206151,4128
582829,1090
1639792,3064
189443,311
2338809,4382
1486501,2785
790471,1463
2361556,4424
2577882,4868
345035,618
1262684,2365
2017112,3762
744875,1372
1674931,3137
1663467,3114
591207,1105
557502,1047
1175391,2194
2325040,4353
1556692,2913
1173570,2189
2540684,4798
361702,649
1210904,2271
2315404,4333
2646634,4996
2396324,4498
658645,1216
1993420,3718
549094,1030
2451020,4618
292335,512
830855,1538
1790903,3355
546802,1026
716649,1327
2465288,4644
832536,1543
193560,320
1937532,3636
1276983,2397
412805,762
1184388,2216
543824,1023
1967891,3673
1078333,1991
1995214,3724
1911845,3581
899799,1662
350266,628
1198962,2246
114130,194
1122364,2090
1380947,2572
10897,23
927240,1720
2331946,4367
2374451,4442
382138,683
1555081,2910
2111672,3947
2243515,4201
2572942,4859
770339,1426
115097,195
44490,76
459277,842
6206,13
324510,579
502274,921
633738,1166
1110906,2056
300074,524
389017,708
1990316,3713
2048858,3825
2482738,4675
2340228,4386
1125803,2100
2076358,3875
2137371,4001
799442,1476
705714,1304
2259174,4231
2496874,4708
2456635,4626
1771108,3316
1778955,3339
413855,763
182134,300
1851346,3465
533352,1000
492058,902
755163,1392
158086,263
1706645,3185
2206659,4130
2450942,4617
230211,379
1385580,2579
1532058,2865
1882992,3529
1287490,2414
411290,756
2222576,4163
798262,1473
896114,1656
933855,1735
329475,591
1877143,3513
760943,1404
1240865,2326
294040,513
2604057,4919
1563698,2929
1961675,3665
1331887,2501
2593317,4897
819314,1509
2223740,4164
1283137,2410
831103,1539
1532433,2869
50123,90
1119094,2083
42487,70
332698,600
972914,1817
1315827,2473
2205594,4126
374380,666
769162,1421
732775,1359
74427,125
1435891,2677
554587,1044
715339,1323
682739,1259
1531342,2863
898713,1661
511847,952
2556321,4833
914728,1688
814408,1496
763240,1410
2097277,3916
269474,449
234639,385
1993568,3719
1966687,3672
840419,1560
2232563,4177
1945809,3651
1645486,3077
1229372,2303
1716677,3201
2025577,3776
1995942,3727
2185614,4086
1728094,3232
1774452,3328
2444202,4602
1094850,2026
862040,1596
202114,337
1718526,3208
1233457,2315
1671947,3133
2449001,4613
1945567,3650
2237907,4185
96133,156
936307,1744
1267805,2375
2115908,3956
2393632,4488
1243789,2334
1486253,2783
1928445,3615
848193,1574
314110,555
1489566,2796
1919770,3599
2401585,4513
103619,170
1546549,2888
1961619,3664
832959,1545
1360042,2544
1912002,3582
1734270,3245
2412596,4539
2627394,4954
2284673,4275
1007545,1872
2636378,4975
828444,1530
302425,530
1412189,2627
315168,556
1374216,2567
107776,178
2283366,4271
1478444,2764
166980,279
2319282,4342
1501018,2814
1776870,3333
910339,1681
1757577,3294
1394012,2595
1449229,2703
1703544,3178
2647888,4998
916101,1690
509213,946
393966,720
1170335,2182
1600210,2996
2394704,4492
1133611,2119
666500,1230
8200,17
986794,1843
1978089,3691
1653320,3091
2222177,4162
2105602,3937
853893,1584
388609,706
2204563,4119
1907843,3575
2034589,3789
924765,1716
1071582,1979
2321519,4348
1686713,3158
879028,1633
1034831,1912
13432,28
385781,698
2610420,4934
915926,1689
2442131,4598
785931,1451
1241958,2329
2156630,4040
734347,1362
1216880,2281
2239360,4193
78846,134
722298,1339
340492,612
2151468,4029
2259898,4232
2242958,4199
1272479,2384
923703,1714
273945,465
1539697,2879
1347991,2522
477387,877
277223,472
1389360,2589
1034714,1911
310187,547
1501943,2815
1490642,2798
2290508,4285
1576028,2956
64996,110
2559537,4842
381625,681
1342357,2515
1088988,2015
2387734,4475
1675680,3143
1498236,2810
1429794,2663
1722054,3218
2059635,3845
1383642,2576
1822560,3409
861911,1595
935459,1741
1876574,3512
2373453,4441
700490,1294
948801,1773
586724,1096
1908523,3578
753596,1388
563585,1055
2162641,4050
1721623,3217
2264426,4243
1876520,3511
2568908,4854
466763,857
550777,1033
2072811,3865
1199611,2249
2311863,4323
962164,1802
1534677,2873
2217027,4147
364238,653
1563935,2930
2550711,4818
2386920,4471
588285,1099
32885,53
1882180,3528
538178,1010
872215,1614
1486829,2788
2424587,4564
931005,1725
533713,1001
2631950,4962
733887,1361
770268,1425
215948,356
2413320,4542
80683,139
164845,272
1306528,2454
66885,112
2633486,4966
2189638,4094
464571,850
1686270,3157
1704416,3183
1898907,3553
520507,974
93124,152
1808930,3383
767958,1417
